Version=1.0.0
Filter;Sample ID;Type;Assay;Lot No;Extraction Method;Extraction Lot;Extraction Material;Color;Note
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;S1;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
533015-571020;S1;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
472035-523025;S2;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
533015-571020;S2;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
472035-523025;S3;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
533015-571020;S3;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
472035-523025;S4;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
533015-571020;S4;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
472035-523025;S5;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
533015-571020;S5;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
472035-523025;S6;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
533015-571020;S6;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
472035-523025;S7;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
533015-571020;S7;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
472035-523025;S8;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
533015-571020;S8;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
472035-523025;S9;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
533015-571020;S9;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
472035-523025;S10;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
533015-571020;S10;Unknown;AssayCode;LOTID  (2023-01-01);;;;java.awt.Color[r=0,g=204,b=255];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
472035-523025;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
533015-571020;;Empty;;;;;;java.awt.Color[r=220,g=220,b=220];;
